Id,median_house_value
1872,178050.0
1873,178050.0
1874,178050.0
1875,178050.0
1876,178050.0
1877,178050.0
1878,178050.0
1879,178050.0
1880,178050.0
1881,178050.0
1882,178050.0
1883,178050.0
1884,178050.0
1885,178050.0
1886,178050.0
1887,178050.0
1888,178050.0
1889,178050.0
1890,178050.0
1891,178050.0
1892,178050.0
1893,178050.0
1894,178050.0
1895,178050.0
1896,178050.0
1897,178050.0
1898,178050.0
1899,178050.0
1900,178050.0
1901,178050.0
1902,178050.0
1903,178050.0
1904,178050.0
1905,178050.0
1906,178050.0
1907,178050.0
1908,178050.0
1909,178050.0
1910,178050.0
1911,178050.0
1912,178050.0
1913,178050.0
1914,178050.0
1915,178050.0
1916,178050.0
1917,178050.0
1918,178050.0
1919,178050.0
1920,178050.0
1921,178050.0
1922,178050.0
1923,178050.0
1924,178050.0
1925,178050.0
1926,178050.0
1927,178050.0
1928,178050.0
1929,178050.0
1930,178050.0
1931,178050.0
1932,178050.0
1933,178050.0
1934,178050.0
1935,178050.0
1936,178050.0
1937,178050.0
1938,178050.0
1939,178050.0
1940,178050.0
1941,178050.0
1942,178050.0
1943,178050.0
1944,178050.0
1945,178050.0
1946,178050.0
1947,178050.0
1948,178050.0
1949,178050.0
1950,178050.0
1951,178050.0
1952,178050.0
1953,178050.0
1954,178050.0
1955,178050.0
1956,178050.0
1957,178050.0
1958,178050.0
1959,178050.0
1960,178050.0
1961,178050.0
1962,178050.0
1963,178050.0
1964,178050.0
1965,178050.0
1966,178050.0
1967,178050.0
1968,178050.0
1969,178050.0
1970,178050.0
1971,178050.0
1972,178050.0
1973,178050.0
1974,178050.0
1975,178050.0
1976,178050.0
1977,178050.0
1978,178050.0
1979,178050.0
1980,178050.0
1981,178050.0
1982,178050.0
1983,178050.0
1984,178050.0
1985,178050.0
1986,178050.0
1987,178050.0
1988,178050.0
1989,178050.0
1990,178050.0
1991,178050.0
1992,178050.0
1993,178050.0
1994,178050.0
1995,178050.0
1996,178050.0
1997,178050.0
1998,178050.0
1999,178050.0
2000,178050.0
2001,178050.0
2002,178050.0
2003,178050.0
2004,178050.0
2005,178050.0
2006,178050.0
2007,178050.0
2008,178050.0
2009,178050.0
2010,178050.0
2011,178050.0
2012,178050.0
2013,178050.0
2014,178050.0
2015,178050.0
2016,178050.0
2017,178050.0
2018,178050.0
2019,178050.0
2020,178050.0
2021,178050.0
2022,178050.0
2023,178050.0
2024,178050.0
2025,178050.0
2026,178050.0
2027,178050.0
2028,178050.0
2029,178050.0
2030,178050.0
2031,178050.0
2032,178050.0
2033,178050.0
2034,178050.0
2035,178050.0
2036,178050.0
2037,178050.0
2038,178050.0
2039,178050.0
2040,178050.0
2041,178050.0
2042,178050.0
2043,178050.0
2044,178050.0
2045,178050.0
2046,178050.0
2047,178050.0
2048,178050.0
2049,178050.0
2050,178050.0
2051,178050.0
2052,178050.0
2053,178050.0
2054,178050.0
2055,178050.0
2056,178050.0
2057,178050.0
2058,178050.0
2059,178050.0
2060,178050.0
2061,178050.0
2062,178050.0
2063,178050.0
2064,178050.0
2065,178050.0
2066,178050.0
2067,178050.0
2068,178050.0
2069,178050.0
2070,178050.0
2071,178050.0
2072,178050.0
2073,178050.0
2074,178050.0
2075,178050.0
2076,178050.0
2077,178050.0
2078,178050.0
2079,178050.0
2080,178050.0
2081,178050.0
2082,178050.0
2083,178050.0
2084,178050.0
2085,178050.0
2086,178050.0
2087,178050.0
2088,178050.0
2089,178050.0
2090,178050.0
2091,178050.0
2092,178050.0
2093,178050.0
2094,178050.0
2095,178050.0
2096,178050.0
2097,178050.0
2098,178050.0
2099,178050.0
2100,178050.0
2101,178050.0
2102,178050.0
2103,178050.0
2104,178050.0
2105,178050.0
2106,178050.0
2107,178050.0
2108,178050.0
2109,178050.0
2110,178050.0
2111,178050.0
2112,178050.0
2113,178050.0
2114,178050.0
2115,178050.0
2116,178050.0
2117,178050.0
2118,178050.0
2119,178050.0
2120,178050.0
2121,178050.0
2122,178050.0
2123,178050.0
2124,178050.0
2125,178050.0
2126,178050.0
2127,178050.0
2128,178050.0
2129,178050.0
2130,178050.0
2131,178050.0
2132,178050.0
2133,178050.0
2134,178050.0
2135,178050.0
2136,178050.0
2137,178050.0
2138,178050.0
2139,178050.0
2140,178050.0
2141,178050.0
2142,178050.0
2143,178050.0
2144,178050.0
2145,178050.0
2146,178050.0
2147,178050.0
2148,178050.0
2149,178050.0
2150,178050.0
2151,178050.0
2152,178050.0
2153,178050.0
2154,178050.0
2155,178050.0
2156,178050.0
2157,178050.0
2158,178050.0
2159,178050.0
2160,178050.0
2161,178050.0
2162,178050.0
2163,178050.0
2164,178050.0
2165,178050.0
2166,178050.0
2167,178050.0
2168,178050.0
2169,178050.0
2170,178050.0
2171,178050.0
2172,178050.0
2173,178050.0
2174,178050.0
2175,178050.0
2176,178050.0
2177,178050.0
2178,178050.0
2179,178050.0
2180,178050.0
2181,178050.0
2182,178050.0
2183,178050.0
2184,178050.0
2185,178050.0
2186,178050.0
2187,178050.0
2188,178050.0
2189,178050.0
2190,178050.0
2191,178050.0
2192,178050.0
2193,178050.0
2194,178050.0
2195,178050.0
2196,178050.0
2197,178050.0
2198,178050.0
2199,178050.0
2200,178050.0
2201,178050.0
2202,178050.0
2203,178050.0
2204,178050.0
2205,178050.0
2206,178050.0
2207,178050.0
2208,178050.0
2209,178050.0
2210,178050.0
2211,178050.0
2212,178050.0
2213,178050.0
2214,178050.0
2215,178050.0
2216,178050.0
2217,178050.0
2218,178050.0
2219,178050.0
2220,178050.0
2221,178050.0
2222,178050.0
2223,178050.0
2224,178050.0
2225,178050.0
2226,178050.0
2227,178050.0
2228,178050.0
2229,178050.0
2230,178050.0
2231,178050.0
2232,178050.0
2233,178050.0
2234,178050.0
2235,178050.0
2236,178050.0
2237,178050.0
2238,178050.0
2239,178050.0
2240,178050.0
2241,178050.0
2242,178050.0
2243,178050.0
2244,178050.0
2245,178050.0
2246,178050.0
2247,178050.0
2248,178050.0
2249,178050.0
2250,178050.0
2251,178050.0
2252,178050.0
2253,178050.0
2254,178050.0
2255,178050.0
2256,178050.0
2257,178050.0
2258,178050.0
2259,178050.0
2260,178050.0
2261,178050.0
2262,178050.0
2263,178050.0
2264,178050.0
2265,178050.0
2266,178050.0
2267,178050.0
2268,178050.0
2269,178050.0
2270,178050.0
2271,178050.0
2272,178050.0
2273,178050.0
2274,178050.0
2275,178050.0
2276,178050.0
2277,178050.0
2278,178050.0
2279,178050.0
2280,178050.0
2281,178050.0
2282,178050.0
2283,178050.0
2284,178050.0
2285,178050.0
2286,178050.0
2287,178050.0
2288,178050.0
2289,178050.0
2290,178050.0
2291,178050.0
2292,178050.0
2293,178050.0
2294,178050.0
2295,178050.0
2296,178050.0
2297,178050.0
2298,178050.0
2299,178050.0
2300,178050.0
2301,178050.0
2302,178050.0
2303,178050.0
2304,178050.0
2305,178050.0
2306,178050.0
2307,178050.0
2308,178050.0
2309,178050.0
2310,178050.0
2311,178050.0
2312,178050.0
2313,178050.0
2314,178050.0
2315,178050.0
2316,178050.0
2317,178050.0
2318,178050.0
2319,178050.0
2320,178050.0
2321,178050.0
2322,178050.0
2323,178050.0
2324,178050.0
2325,178050.0
2326,178050.0
2327,178050.0
2328,178050.0
2329,178050.0
2330,178050.0
2331,178050.0
2332,178050.0
2333,178050.0
2334,178050.0
2335,178050.0
2336,178050.0
2337,178050.0
2338,178050.0
2339,178050.0
2340,178050.0
2341,178050.0
2342,178050.0
2343,178050.0
2344,178050.0
2345,178050.0
2346,178050.0
2347,178050.0
2348,178050.0
2349,178050.0
2350,178050.0
2351,178050.0
2352,178050.0
2353,178050.0
2354,178050.0
2355,178050.0
2356,178050.0
2357,178050.0
2358,178050.0
2359,178050.0
2360,178050.0
2361,178050.0
2362,178050.0
2363,178050.0
2364,178050.0
2365,178050.0
2366,178050.0
2367,178050.0
2368,178050.0
2369,178050.0
2370,178050.0
2371,178050.0
2372,178050.0
2373,178050.0
2374,178050.0
2375,178050.0
2376,178050.0
2377,178050.0
2378,178050.0
2379,178050.0
2380,178050.0
2381,178050.0
2382,178050.0
2383,178050.0
2384,178050.0
2385,178050.0
2386,178050.0
2387,178050.0
2388,178050.0
2389,178050.0
2390,178050.0
2391,178050.0
2392,178050.0
2393,178050.0
2394,178050.0
2395,178050.0
2396,178050.0
2397,178050.0
2398,178050.0
2399,178050.0
2400,178050.0
2401,178050.0
2402,178050.0
2403,178050.0
2404,178050.0
2405,178050.0
2406,178050.0
2407,178050.0
2408,178050.0
2409,178050.0
2410,178050.0
2411,178050.0
2412,178050.0
2413,178050.0
2414,178050.0
2415,178050.0
2416,178050.0
2417,178050.0
2418,178050.0
2419,178050.0
2420,178050.0
2421,178050.0
2422,178050.0
2423,178050.0
2424,178050.0
2425,178050.0
2426,178050.0
2427,178050.0
2428,178050.0
2429,178050.0
2430,178050.0
2431,178050.0
2432,178050.0
2433,178050.0
2434,178050.0
2435,178050.0
2436,178050.0
2437,178050.0
2438,178050.0
2439,178050.0
2440,178050.0
2441,178050.0
2442,178050.0
2443,178050.0
2444,178050.0
2445,178050.0
2446,178050.0
2447,178050.0
2448,178050.0
2449,178050.0
2450,178050.0
2451,178050.0
2452,178050.0
2453,178050.0
2454,178050.0
2455,178050.0
2456,178050.0
2457,178050.0
2458,178050.0
2459,178050.0
2460,178050.0
2461,178050.0
2462,178050.0
2463,178050.0
2464,178050.0
2465,178050.0
2466,178050.0
2467,178050.0
2468,178050.0
2469,178050.0
2470,178050.0
2471,178050.0
2472,178050.0
2473,178050.0
2474,178050.0
2475,178050.0
2476,178050.0
2477,178050.0
2478,178050.0
2479,178050.0
2480,178050.0
2481,178050.0
2482,178050.0
2483,178050.0
2484,178050.0
2485,178050.0
2486,178050.0
2487,178050.0
2488,178050.0
2489,178050.0
2490,178050.0
2491,178050.0
2492,178050.0
2493,178050.0
2494,178050.0
2495,178050.0
2496,178050.0
2497,178050.0
2498,178050.0
2499,178050.0
2500,178050.0
2501,178050.0
2502,178050.0
2503,178050.0
2504,178050.0
2505,178050.0
2506,178050.0
2507,178050.0
2508,178050.0
2509,178050.0
2510,178050.0
2511,178050.0
2512,178050.0
2513,178050.0
2514,178050.0
2515,178050.0
2516,178050.0
2517,178050.0
2518,178050.0
2519,178050.0
2520,178050.0
2521,178050.0
2522,178050.0
2523,178050.0
2524,178050.0
2525,178050.0
2526,178050.0
2527,178050.0
2528,178050.0
2529,178050.0
2530,178050.0
2531,178050.0
2532,178050.0
2533,178050.0
2534,178050.0
2535,178050.0
2536,178050.0
2537,178050.0
2538,178050.0
2539,178050.0
2540,178050.0
2541,178050.0
2542,178050.0
2543,178050.0
2544,178050.0
2545,178050.0
2546,178050.0
2547,178050.0
2548,178050.0
2549,178050.0
2550,178050.0
2551,178050.0
2552,178050.0
2553,178050.0
2554,178050.0
2555,178050.0
2556,178050.0
2557,178050.0
2558,178050.0
2559,178050.0
2560,178050.0
2561,178050.0
2562,178050.0
2563,178050.0
2564,178050.0
2565,178050.0
2566,178050.0
2567,178050.0
2568,178050.0
2569,178050.0
2570,178050.0
2571,178050.0
2572,178050.0
2573,178050.0
2574,178050.0
2575,178050.0
2576,178050.0
2577,178050.0
2578,178050.0
2579,178050.0
2580,178050.0
2581,178050.0
2582,178050.0
2583,178050.0
2584,178050.0
2585,178050.0
2586,178050.0
2587,178050.0
2588,178050.0
2589,178050.0
2590,178050.0
2591,178050.0
2592,178050.0
2593,178050.0
2594,178050.0
2595,178050.0
2596,178050.0
2597,178050.0
2598,178050.0
2599,178050.0
2600,178050.0
2601,178050.0
2602,178050.0
2603,178050.0
2604,178050.0
2605,178050.0
2606,178050.0
2607,178050.0
2608,178050.0
2609,178050.0
2610,178050.0
2611,178050.0
2612,178050.0
2613,178050.0
2614,178050.0
2615,178050.0
2616,178050.0
2617,178050.0
2618,178050.0
2619,178050.0
2620,178050.0
2621,178050.0
2622,178050.0
2623,178050.0
2624,178050.0
2625,178050.0
2626,178050.0
2627,178050.0
2628,178050.0
2629,178050.0
2630,178050.0
2631,178050.0
2632,178050.0
2633,178050.0
2634,178050.0
2635,178050.0
2636,178050.0
2637,178050.0
2638,178050.0
2639,178050.0
2640,178050.0
2641,178050.0
2642,178050.0
2643,178050.0
2644,178050.0
2645,178050.0
2646,178050.0
2647,178050.0
2648,178050.0
2649,178050.0
2650,178050.0
2651,178050.0
2652,178050.0
2653,178050.0
2654,178050.0
2655,178050.0
2656,178050.0
2657,178050.0
2658,178050.0
2659,178050.0
2660,178050.0
2661,178050.0
2662,178050.0
2663,178050.0
2664,178050.0
2665,178050.0
2666,178050.0
2667,178050.0
2668,178050.0
2669,178050.0
2670,178050.0
2671,178050.0
2672,178050.0
2673,178050.0
2674,178050.0
2675,178050.0
2676,178050.0
2677,178050.0
2678,178050.0
2679,178050.0
2680,178050.0
2681,178050.0
2682,178050.0
2683,178050.0
2684,178050.0
2685,178050.0
2686,178050.0
2687,178050.0
2688,178050.0
2689,178050.0
2690,178050.0
2691,178050.0
2692,178050.0
2693,178050.0
2694,178050.0
2695,178050.0
2696,178050.0
2697,178050.0
2698,178050.0
2699,178050.0
2700,178050.0
2701,178050.0
2702,178050.0
2703,178050.0
2704,178050.0
2705,178050.0
2706,178050.0
2707,178050.0
2708,178050.0
2709,178050.0
2710,178050.0
2711,178050.0
2712,178050.0
2713,178050.0
2714,178050.0
2715,178050.0
2716,178050.0
2717,178050.0
2718,178050.0
2719,178050.0
2720,178050.0
2721,178050.0
2722,178050.0
2723,178050.0
2724,178050.0
2725,178050.0
2726,178050.0
2727,178050.0
2728,178050.0
2729,178050.0
2730,178050.0
2731,178050.0
2732,178050.0
2733,178050.0
2734,178050.0
2735,178050.0
2736,178050.0
2737,178050.0
2738,178050.0
2739,178050.0
2740,178050.0
2741,178050.0
2742,178050.0
2743,178050.0
2744,178050.0
2745,178050.0
2746,178050.0
2747,178050.0
2748,178050.0
2749,178050.0
2750,178050.0
2751,178050.0
2752,178050.0
2753,178050.0
2754,178050.0
2755,178050.0
2756,178050.0
2757,178050.0
2758,178050.0
2759,178050.0
2760,178050.0
2761,178050.0
2762,178050.0
2763,178050.0
2764,178050.0
2765,178050.0
2766,178050.0
2767,178050.0
2768,178050.0
2769,178050.0
2770,178050.0
2771,178050.0
2772,178050.0
2773,178050.0
2774,178050.0
2775,178050.0
2776,178050.0
2777,178050.0
2778,178050.0
2779,178050.0
2780,178050.0
2781,178050.0
2782,178050.0
2783,178050.0
2784,178050.0
2785,178050.0
2786,178050.0
2787,178050.0
2788,178050.0
2789,178050.0
2790,178050.0
2791,178050.0
2792,178050.0
2793,178050.0
2794,178050.0
2795,178050.0
2796,178050.0
2797,178050.0
2798,178050.0
2799,178050.0
2800,178050.0
2801,178050.0
2802,178050.0
2803,178050.0
2804,178050.0
2805,178050.0
2806,178050.0
2807,178050.0
2808,178050.0
2809,178050.0
2810,178050.0
2811,178050.0
2812,178050.0
2813,178050.0
2814,178050.0
2815,178050.0
2816,178050.0
2817,178050.0
2818,178050.0
2819,178050.0
2820,178050.0
2821,178050.0
2822,178050.0
2823,178050.0
2824,178050.0
2825,178050.0
2826,178050.0
2827,178050.0
2828,178050.0
2829,178050.0
2830,178050.0
2831,178050.0
2832,178050.0
2833,178050.0
2834,178050.0
2835,178050.0
2836,178050.0
2837,178050.0
2838,178050.0
2839,178050.0
2840,178050.0
2841,178050.0
2842,178050.0
2843,178050.0
2844,178050.0
2845,178050.0
2846,178050.0
2847,178050.0
2848,178050.0
2849,178050.0
2850,178050.0
2851,178050.0
2852,178050.0
2853,178050.0
2854,178050.0
2855,178050.0
2856,178050.0
2857,178050.0
2858,178050.0
2859,178050.0
2860,178050.0
2861,178050.0
2862,178050.0
2863,178050.0
2864,178050.0
2865,178050.0
2866,178050.0
2867,178050.0
2868,178050.0
2869,178050.0
2870,178050.0
2871,178050.0
2872,178050.0
2873,178050.0
2874,178050.0
2875,178050.0
2876,178050.0
2877,178050.0
2878,178050.0
2879,178050.0
2880,178050.0
2881,178050.0
2882,178050.0
2883,178050.0
2884,178050.0
2885,178050.0
2886,178050.0
2887,178050.0
2888,178050.0
2889,178050.0
2890,178050.0
2891,178050.0
2892,178050.0
2893,178050.0
2894,178050.0
2895,178050.0
2896,178050.0
2897,178050.0
2898,178050.0
2899,178050.0
2900,178050.0
2901,178050.0
2902,178050.0
2903,178050.0
2904,178050.0
2905,178050.0
2906,178050.0
2907,178050.0
2908,178050.0
2909,178050.0
2910,178050.0
2911,178050.0
2912,178050.0
2913,178050.0
2914,178050.0
2915,178050.0
2916,178050.0
2917,178050.0
2918,178050.0
2919,178050.0
2920,178050.0
2921,178050.0
2922,178050.0
2923,178050.0
2924,178050.0
2925,178050.0
2926,178050.0
2927,178050.0
2928,178050.0
2929,178050.0
2930,178050.0
2931,178050.0
2932,178050.0
2933,178050.0
2934,178050.0
2935,178050.0
2936,178050.0
2937,178050.0
2938,178050.0
2939,178050.0
2940,178050.0
2941,178050.0
2942,178050.0
2943,178050.0
2944,178050.0
2945,178050.0
2946,178050.0
2947,178050.0
2948,178050.0
2949,178050.0
2950,178050.0
2951,178050.0
2952,178050.0
2953,178050.0
2954,178050.0
2955,178050.0
2956,178050.0
2957,178050.0
2958,178050.0
2959,178050.0
2960,178050.0
2961,178050.0
2962,178050.0
2963,178050.0
2964,178050.0
2965,178050.0
2966,178050.0
2967,178050.0
2968,178050.0
2969,178050.0
2970,178050.0
2971,178050.0
2972,178050.0
2973,178050.0
2974,178050.0
2975,178050.0
2976,178050.0
2977,178050.0
2978,178050.0
2979,178050.0
2980,178050.0
2981,178050.0
2982,178050.0
2983,178050.0
2984,178050.0
2985,178050.0
2986,178050.0
2987,178050.0
2988,178050.0
2989,178050.0
2990,178050.0
2991,178050.0
2992,178050.0
2993,178050.0
2994,178050.0
2995,178050.0
2996,178050.0
2997,178050.0
2998,178050.0
2999,178050.0
3000,178050.0
3001,178050.0
3002,178050.0
3003,178050.0
3004,178050.0
3005,178050.0
3006,178050.0
3007,178050.0
3008,178050.0
3009,178050.0
3010,178050.0
3011,178050.0
3012,178050.0
3013,178050.0
3014,178050.0
3015,178050.0
3016,178050.0
3017,178050.0
3018,178050.0
3019,178050.0
3020,178050.0
3021,178050.0
3022,178050.0
3023,178050.0
3024,178050.0
3025,178050.0
3026,178050.0
3027,178050.0
3028,178050.0
3029,178050.0
3030,178050.0
3031,178050.0
3032,178050.0
3033,178050.0
3034,178050.0
3035,178050.0
3036,178050.0
3037,178050.0
3038,178050.0
3039,178050.0
3040,178050.0
3041,178050.0
3042,178050.0
3043,178050.0
3044,178050.0
3045,178050.0
3046,178050.0
3047,178050.0
3048,178050.0
3049,178050.0
3050,178050.0
3051,178050.0
3052,178050.0
3053,178050.0
3054,178050.0
3055,178050.0
3056,178050.0
3057,178050.0
3058,178050.0
3059,178050.0
3060,178050.0
3061,178050.0
3062,178050.0
3063,178050.0
3064,178050.0
3065,178050.0
3066,178050.0
3067,178050.0
3068,178050.0
3069,178050.0
3070,178050.0
3071,178050.0
3072,178050.0
3073,178050.0
3074,178050.0
3075,178050.0
3076,178050.0
3077,178050.0
3078,178050.0
3079,178050.0
3080,178050.0
3081,178050.0
3082,178050.0
3083,178050.0
3084,178050.0
3085,178050.0
3086,178050.0
3087,178050.0
3088,178050.0
3089,178050.0
3090,178050.0
3091,178050.0
3092,178050.0
3093,178050.0
3094,178050.0
3095,178050.0
3096,178050.0
3097,178050.0
3098,178050.0
3099,178050.0
3100,178050.0
3101,178050.0
3102,178050.0
3103,178050.0
3104,178050.0
3105,178050.0
3106,178050.0
3107,178050.0
3108,178050.0
3109,178050.0
3110,178050.0
3111,178050.0
3112,178050.0
3113,178050.0
3114,178050.0
3115,178050.0
3116,178050.0
3117,178050.0
3118,178050.0
3119,178050.0
3120,178050.0
3121,178050.0
3122,178050.0
3123,178050.0
3124,178050.0
3125,178050.0
3126,178050.0
3127,178050.0
3128,178050.0
3129,178050.0
3130,178050.0
3131,178050.0
3132,178050.0
3133,178050.0
3134,178050.0
3135,178050.0
3136,178050.0
3137,178050.0
3138,178050.0
3139,178050.0
3140,178050.0
3141,178050.0
3142,178050.0
3143,178050.0
3144,178050.0
3145,178050.0
3146,178050.0
3147,178050.0
3148,178050.0
3149,178050.0
3150,178050.0
3151,178050.0
3152,178050.0
3153,178050.0
3154,178050.0
3155,178050.0
3156,178050.0
3157,178050.0
3158,178050.0
3159,178050.0
3160,178050.0
3161,178050.0
3162,178050.0
3163,178050.0
3164,178050.0
3165,178050.0
3166,178050.0
3167,178050.0
3168,178050.0
3169,178050.0
3170,178050.0
3171,178050.0
3172,178050.0
3173,178050.0
3174,178050.0
3175,178050.0
3176,178050.0
3177,178050.0
3178,178050.0
3179,178050.0
3180,178050.0
3181,178050.0
3182,178050.0
3183,178050.0
3184,178050.0
3185,178050.0
3186,178050.0
3187,178050.0
3188,178050.0
3189,178050.0
3190,178050.0
3191,178050.0
3192,178050.0
3193,178050.0
3194,178050.0
3195,178050.0
3196,178050.0
3197,178050.0
3198,178050.0
3199,178050.0
3200,178050.0
3201,178050.0
3202,178050.0
3203,178050.0
3204,178050.0
3205,178050.0
3206,178050.0
3207,178050.0
3208,178050.0
3209,178050.0
3210,178050.0
3211,178050.0
3212,178050.0
3213,178050.0
3214,178050.0
3215,178050.0
3216,178050.0
3217,178050.0
3218,178050.0
3219,178050.0
3220,178050.0
3221,178050.0
3222,178050.0
3223,178050.0
3224,178050.0
3225,178050.0
3226,178050.0
3227,178050.0
3228,178050.0
3229,178050.0
3230,178050.0
3231,178050.0
3232,178050.0
3233,178050.0
3234,178050.0
3235,178050.0
3236,178050.0
3237,178050.0
3238,178050.0
3239,178050.0
3240,178050.0
3241,178050.0
3242,178050.0
3243,178050.0
3244,178050.0
3245,178050.0
3246,178050.0
3247,178050.0
3248,178050.0
3249,178050.0
3250,178050.0
3251,178050.0
3252,178050.0
3253,178050.0
3254,178050.0
3255,178050.0
3256,178050.0
3257,178050.0
3258,178050.0
3259,178050.0
3260,178050.0
3261,178050.0
3262,178050.0
3263,178050.0
3264,178050.0
3265,178050.0
3266,178050.0
3267,178050.0
3268,178050.0
3269,178050.0
3270,178050.0
3271,178050.0
3272,178050.0
3273,178050.0
3274,178050.0
3275,178050.0
3276,178050.0
3277,178050.0
3278,178050.0
3279,178050.0
3280,178050.0
3281,178050.0
3282,178050.0
3283,178050.0
3284,178050.0
3285,178050.0
3286,178050.0
3287,178050.0
3288,178050.0
3289,178050.0
3290,178050.0
3291,178050.0
3292,178050.0
3293,178050.0
3294,178050.0
3295,178050.0
3296,178050.0
3297,178050.0
3298,178050.0
3299,178050.0
3300,178050.0
3301,178050.0
3302,178050.0
3303,178050.0
3304,178050.0
3305,178050.0
3306,178050.0
3307,178050.0
3308,178050.0
3309,178050.0
3310,178050.0
3311,178050.0
3312,178050.0
3313,178050.0
3314,178050.0
3315,178050.0
3316,178050.0
3317,178050.0
3318,178050.0
3319,178050.0
3320,178050.0
3321,178050.0
3322,178050.0
3323,178050.0
3324,178050.0
3325,178050.0
3326,178050.0
3327,178050.0
3328,178050.0
3329,178050.0
3330,178050.0
3331,178050.0
3332,178050.0
3333,178050.0
3334,178050.0
3335,178050.0
3336,178050.0
3337,178050.0
3338,178050.0
3339,178050.0
3340,178050.0
3341,178050.0
3342,178050.0
3343,178050.0
3344,178050.0
3345,178050.0
3346,178050.0
3347,178050.0
3348,178050.0
3349,178050.0
3350,178050.0
3351,178050.0
3352,178050.0
3353,178050.0
3354,178050.0
3355,178050.0
3356,178050.0
3357,178050.0
3358,178050.0
3359,178050.0
3360,178050.0
3361,178050.0
3362,178050.0
3363,178050.0
3364,178050.0
3365,178050.0
3366,178050.0
3367,178050.0
3368,178050.0
3369,178050.0
3370,178050.0
3371,178050.0
3372,178050.0
3373,178050.0
3374,178050.0
3375,178050.0
3376,178050.0
3377,178050.0
3378,178050.0
3379,178050.0
3380,178050.0
3381,178050.0
3382,178050.0
3383,178050.0
3384,178050.0
3385,178050.0
3386,178050.0
3387,178050.0
3388,178050.0
3389,178050.0
3390,178050.0
3391,178050.0
3392,178050.0
3393,178050.0
3394,178050.0
3395,178050.0
3396,178050.0
3397,178050.0
3398,178050.0
3399,178050.0
3400,178050.0
3401,178050.0
3402,178050.0
3403,178050.0
3404,178050.0
3405,178050.0
3406,178050.0
3407,178050.0
3408,178050.0
3409,178050.0
3410,178050.0
3411,178050.0
3412,178050.0
3413,178050.0
3414,178050.0
3415,178050.0
3416,178050.0
3417,178050.0
3418,178050.0
3419,178050.0
3420,178050.0
3421,178050.0
3422,178050.0
3423,178050.0
3424,178050.0
3425,178050.0
3426,178050.0
3427,178050.0
3428,178050.0
3429,178050.0
3430,178050.0
3431,178050.0
3432,178050.0
3433,178050.0
3434,178050.0
3435,178050.0
3436,178050.0
3437,178050.0
3438,178050.0
3439,178050.0
3440,178050.0
3441,178050.0
3442,178050.0
3443,178050.0
3444,178050.0
3445,178050.0
3446,178050.0
3447,178050.0
3448,178050.0
3449,178050.0
3450,178050.0
3451,178050.0
3452,178050.0
3453,178050.0
3454,178050.0
3455,178050.0
3456,178050.0
3457,178050.0
3458,178050.0
3459,178050.0
3460,178050.0
3461,178050.0
3462,178050.0
3463,178050.0
3464,178050.0
3465,178050.0
3466,178050.0
3467,178050.0
3468,178050.0
3469,178050.0
3470,178050.0
3471,178050.0
3472,178050.0
3473,178050.0
3474,178050.0
3475,178050.0
3476,178050.0
3477,178050.0
3478,178050.0
3479,178050.0
3480,178050.0
3481,178050.0
3482,178050.0
3483,178050.0
3484,178050.0
3485,178050.0
3486,178050.0
3487,178050.0
3488,178050.0
3489,178050.0
3490,178050.0
3491,178050.0
3492,178050.0
3493,178050.0
3494,178050.0
3495,178050.0
3496,178050.0
3497,178050.0
3498,178050.0
3499,178050.0
3500,178050.0
3501,178050.0
3502,178050.0
3503,178050.0
3504,178050.0
3505,178050.0
3506,178050.0
3507,178050.0
3508,178050.0
3509,178050.0
3510,178050.0
3511,178050.0
3512,178050.0
3513,178050.0
3514,178050.0
3515,178050.0
3516,178050.0
3517,178050.0
3518,178050.0
3519,178050.0
3520,178050.0
3521,178050.0
3522,178050.0
3523,178050.0
3524,178050.0
3525,178050.0
3526,178050.0
3527,178050.0
3528,178050.0
3529,178050.0
3530,178050.0
3531,178050.0
3532,178050.0
3533,178050.0
3534,178050.0
3535,178050.0
3536,178050.0
3537,178050.0
3538,178050.0
3539,178050.0
3540,178050.0
3541,178050.0
3542,178050.0
3543,178050.0
3544,178050.0
3545,178050.0
3546,178050.0
3547,178050.0
3548,178050.0
3549,178050.0
3550,178050.0
3551,178050.0
3552,178050.0
3553,178050.0
3554,178050.0
3555,178050.0
3556,178050.0
3557,178050.0
3558,178050.0
3559,178050.0
3560,178050.0
3561,178050.0
3562,178050.0
3563,178050.0
3564,178050.0
3565,178050.0
3566,178050.0
3567,178050.0
3568,178050.0
3569,178050.0
3570,178050.0
3571,178050.0
3572,178050.0
3573,178050.0
3574,178050.0
3575,178050.0
3576,178050.0
3577,178050.0
3578,178050.0
3579,178050.0
3580,178050.0
3581,178050.0
3582,178050.0
3583,178050.0
3584,178050.0
3585,178050.0
3586,178050.0
3587,178050.0
3588,178050.0
3589,178050.0
3590,178050.0
3591,178050.0
3592,178050.0
3593,178050.0
3594,178050.0
3595,178050.0
3596,178050.0
3597,178050.0
3598,178050.0
3599,178050.0
3600,178050.0
3601,178050.0
3602,178050.0
3603,178050.0
3604,178050.0
3605,178050.0
3606,178050.0
3607,178050.0
3608,178050.0
3609,178050.0
3610,178050.0
3611,178050.0
3612,178050.0
3613,178050.0
3614,178050.0
3615,178050.0
3616,178050.0
3617,178050.0
3618,178050.0
3619,178050.0
